-6.753781972343544382e+00,-6.299161504442619020e+00,1.008830314677014783e+00,1.873630145163899030e+00
-5.753822092326318582e+00,-5.993735906884936959e+00,1.609063006918926231e+00,1.657954096710456016e+00
-2.209416988654259395e+00,-4.947594002988724426e+00,1.559865807420282913e+00,2.866921911878985707e-01
-6.114699609387983514e+00,-5.727524299485304837e+00,1.090521766215761801e+00,1.654242027862124820e+00
-2.463674131922012567e+00,-4.976094890974088969e+00,1.682919752236088140e+00,3.836392445037983823e-01
-6.243257505672388241e+00,-6.285284376150384489e+00,8.932248224797829650e-01,1.712982815854233731e+00
-2.375863692116469750e+00,-5.011403914608780319e+00,1.584139650923204634e+00,4.194874117615301490e-01
-6.301089702444834018e+00,-5.570001371179600369e+00,1.069716271747186642e+00,1.650721847728700009e+00
-2.439698173931898584e+00,-5.378086159128838695e+00,1.807776819328823059e+00,2.730097431816249642e-01
-2.305986461769918172e+00,-4.868504745996206751e+00,1.570782609073201108e+00,3.522669556343411834e-01
-2.430939140621783068e+00,-5.421866392486665021e+00,1.895640118988788814e+00,1.715868114774503628e-01
-4.983607912829421949e+00,-5.591352205508020923e+00,1.125569916114590008e+00,1.624910100090733334e+00
-6.915223457210697866e+00,-5.817908872559751643e+00,1.230647228918964498e+00,2.238499721623599115e+00
-6.036075553855486220e+00,-5.533996231358560891e+00,1.346255089773241487e+00,1.799037096704260374e+00
-2.345429842756473260e+00,-5.727825984202626231e+00,1.658127185788742963e+00,4.010742725255320718e-01
-5.968487257324997408e+00,-5.756156763699252110e+00,1.012938150288560379e+00,1.612017477693920897e+00
-5.073428532770615895e+00,-5.512918534194834130e+00,1.093847619993096654e+00,1.555815155510866798e+00
-2.459185957199641503e+00,-6.553149370133016127e+00,1.758973668268345225e+00,1.446940041063730087e-01
-4.897944042317876168e+00,-5.084704507300842558e+00,1.346894576350442296e+00,1.408149388794075252e+00
-6.831712131356868944e+00,-6.175152949469213226e+00,6.814048325370243298e-01,2.121301948676046933e+00
