-4.101077996289195227e+00,-5.349132227536962381e-01,-2.275945412071613383e+00,1.536240228220648874e+00
-2.991298251723767621e+00,-6.587334193187178721e-01,-2.034562737064185001e+00,2.020305591620694674e+00
-8.178082075904669068e-02,4.534242839479892817e-01,-5.637296154705631057e-01,2.432494142055786845e+00
-3.571524080578348581e+00,-5.227620851934581259e-01,-2.022810651280740668e+00,1.565610535514482038e+00
-2.248447242889899389e-01,3.024728492592504425e-01,-6.664347533264928236e-01,2.483525480566447730e+00
-3.746547618434704852e+00,-3.088242231090907453e-01,-2.106177107178565766e+00,1.525720950299196410e+00
-2.311784634487841217e-01,3.397779364418694881e-01,-7.018584296730909777e-01,2.393535133511997870e+00
-3.728741983564775264e+00,-5.763998824935677723e-01,-2.015497634570009744e+00,1.516048084351528047e+00
-5.308316736848617268e-02,4.626239998571299861e-01,-5.731564765649654891e-01,2.746621658575388203e+00
-1.769298921106639000e-01,3.612777040976267173e-01,-6.274822459252423767e-01,2.384484742938250967e+00
4.839964314292521941e-02,5.174654925248732829e-01,-4.739801697636880640e-01,2.884621404747374829e+00
-2.755426084153347777e+00,-4.607016617919221790e-01,-1.969892954424601772e+00,1.546682198553264609e+00
-4.275785976306815783e+00,-1.105478021527373622e+00,-2.623729461998940415e+00,1.372741954676176324e+00
-3.442928853763422392e+00,-8.182082651395924389e-01,-2.159262210044020858e+00,1.625153953922679140e+00
-9.062097063059892932e-02,5.503972523021422036e-01,-7.136544897525909370e-01,2.643727997185906897e+00
-3.494231002004426934e+00,-4.292943846195508284e-01,-1.979132620626069983e+00,1.534606440031958119e+00
-2.817494915788158139e+00,-4.221928792416690390e-01,-1.898827307259192354e+00,1.545129146507847384e+00
6.818216944287414094e-02,9.635224381252699422e-01,-4.947665019931655195e-01,3.085874292632251326e+00
-2.529466313802489985e+00,-5.453052821992174781e-01,-1.731633621106678955e+00,1.712041625440730908e+00
-4.456073005840337942e+00,-6.249449517475978988e-01,-2.517757761856626253e+00,1.109711085204883929e+00
-5.258331680067389158e+00,-1.328030264561266494e+00,-3.029868464465293343e+00,1.440401758432188650e+00
-4.776111600060185758e+00,-4.031977906778758669e-01,-2.595007893242489150e+00,7.631913219983252894e-01
-4.273103872560467309e+00,-9.725210867141460547e-01,-2.789003412827557149e+00,1.572998957351908089e+00
-4.003006240571552965e+00,-7.544281076110473938e-01,-2.503318923328099466e+00,1.336789457919885571e+00
-3.160844336459955883e+00,-7.001885902281221874e-01,-1.816882752199188378e+00,1.815016022973487075e+00
-4.133867297478560410e+00,-8.439324460143212692e-01,-2.607220753382796019e+00,1.130753069602227434e+00
-2.006549923515006384e-01,2.638466413530865529e-01,-6.109364771798855287e-01,2.652529322220958719e+00
-3.135117725477805095e+00,-4.952637224967442187e-01,-2.012854856120983804e+00,1.993319320740438716e+00
-1.902779634352873561e-01,4.104247486364750452e-01,-7.124819829662606407e-01,2.450594923203280651e+00
-2.341044346713744062e+00,-5.421356501615010037e-01,-1.633872300976381808e+00,1.774507390938715901e+00
-4.382017288890975415e+00,-7.635270384894800033e-01,-2.532128440676660652e+00,1.537335705733130276e+00
-3.115900546690039796e+00,-4.456585835675087592e-01,-1.964475487625331196e+00,1.580151066592641484e+00
-3.572669305280036234e+00,-4.121679443691446121e-01,-2.109007080520526323e+00,1.374652988951192256e+00
-5.125734966176342944e-02,3.774929888592063465e-01,-4.728076629773576567e-01,2.691488330764748138e+00
-1.092828915401542478e-01,5.998849658754672465e-01,-5.387111979449220600e-01,2.398010532647202542e+00
-3.119602540011250369e+00,-5.416511002325934410e-01,-2.094568241991999535e+00,1.601731361666194342e+00
-2.115034218455120296e+00,-3.604847319078641199e-01,-1.466217840467005873e+00,2.028553178373911248e+00
-1.176584097150541464e-01,5.608006635789166694e-01,-6.165920273349860814e-01,3.046292808714541778e+00
-3.838285634992552708e+00,-1.266144254343586351e-01,-1.843379919575481196e+00,1.815162067654408684e+00
-2.616405470379824294e+00,-4.936334215691907668e-01,-1.730218634435699121e+00,1.787575606114732096e+00
-3.786086932438131214e+00,-3.285447756509169981e-01,-2.067248785189752525e+00,9.764794118600539363e-01
1.430337248901241143e-01,4.794148043650070523e-01,-4.116667113924263877e-01,2.406896022379964251e+00
-2.755086787583520547e+00,-5.231292097664547169e-01,-1.688678633577137989e+00,1.570935775177909832e+00
-7.281533576066956392e-02,2.828215929176656207e-01,-6.229750171440353590e-01,2.634055131238240754e+00
-4.916393803313427568e+00,-1.367215351888524832e+00,-3.069512915412393905e+00,1.574010270166679604e+00
-1.006083450692196735e-01,6.076461357051531342e-01,-4.014995359272993669e-01,2.958602333375958793e+00
-3.691252538345047185e+00,-7.801094478240561125e-01,-2.352671005920942804e+00,1.235657357570062675e+00
-2.776129784078008367e+00,-4.876033376977664258e-01,-1.837406815660397985e+00,2.039237357136348461e+00
-3.009909814725557187e+00,-3.429911670844612015e-01,-1.930224318065063338e+00,1.863274487629718479e+00
-3.886424518247855175e+00,-4.939804091429736976e-01,-2.080228662751243629e+00,1.029437212251356648e+00
-4.001959731820016408e+00,-1.247213099981769879e+00,-2.824189005818324993e+00,1.055776255764498739e+00
-4.009339979731347370e+00,-7.171230204284280152e-01,-2.538742599674697509e+00,1.246799110865435267e+00
-2.863068940655344008e+00,-4.359314770677403805e-01,-1.835991828989418817e+00,2.114771337810348761e+00
-2.102507124471473254e-01,6.752407412179526336e-01,-6.364483326627822235e-01,2.785745567960163704e+00
9.597517875142402843e-02,6.386978953377822066e-01,-7.162419832099014005e-01,2.761327090494532843e+00
3.573216482333685384e-02,5.920756668901118180e-01,-5.448275224568844832e-01,2.704640710638475110e+00
-2.475217742464368875e+00,-5.238055145434600268e-01,-1.657257437358830465e+00,1.702991234866984449e+00
-4.664467721940943612e+00,-3.632985912038373399e-01,-2.539485431683444538e+00,1.382395964463781546e+00
-4.279173292369493176e+00,-6.577592861689565140e-01,-2.404647365179738205e+00,1.183153703157258541e+00
-4.179591276783864551e+00,-1.779025211661873218e-01,-2.267254468819117186e+00,1.052178293375039875e+00
2.988154646474214804e-01,8.220106033494397613e-01,-3.087190936518472428e-01,2.624531738525931690e+00
-1.520595671681392869e-01,3.481146260178530349e-01,-5.578315854308129040e-01,2.307397710218832998e+00
-1.856676442254934223e-02,3.043213605734225169e-01,-5.485988333961865360e-01,2.625004740664493408e+00
-3.775634926302858130e+00,-5.218509297046307616e-01,-2.307359694123079841e+00,1.098653496607221669e+00
-7.281533576066956392e-02,2.828215929176656207e-01,-6.229750171440353590e-01,2.634055131238240754e+00
-2.732042280347718677e+00,-4.511612768483046487e-01,-1.719376786670316459e+00,1.548982070269131484e+00
-2.525689343262218944e+00,-7.891970268712353853e-01,-1.740106269886963375e+00,2.014569814132023406e+00
-4.453807175748257130e+00,-2.399944333981904876e-01,-2.277404373038647734e+00,1.256204055114344520e+00
